=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[O98.8] Bệnh nhiễm khuẩn và nhiễm KST khác của bà mẹ gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Other maternal infectious and parasitic diseases complicating pregnancy, childbirth and the puerperium
[O98.9] Bệnh nhiễm khuẩn và nhiễm KST chưa xác định của bà mẹ gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Unspecified maternal infectious or parasitic disease complicating pregnancy, childbirth and the puerperium
[O980]  | Tuberculosis complicating pregnancy, childbirth and the puerperium
[O981]  | Syphilis complicating pregnancy, childbirth and the puerperium
[O982]  | Gonorrhoea complicating pregnancy, childbirth and the puerperium
[O983]  | Other infections with a predominantly sexual mode of transmission complicating pregnancy, childbirth and the puerperium
[O984]  | Viral hepatitis complicating pregnancy, childbirth and the puerperium
[O985]  | Other viral diseases complicating pregnancy, childbirth and the puerperium
[O986]  | Protozoal diseases complicating pregnancy, childbirth and the puerperium
[O987]  | Human immunodeficiency virus [HIV] disease complicating pregnancy, childbirth and the puerperium
[O988]  | Other maternal infectious and parasitic diseases complicating pregnancy, childbirth and the puerperium
[O989]  | Unspecified maternal infectious or parasitic disease complicating pregnancy, childbirth and the puerperium
[O99] Các bệnh khác của bà mẹ đã được xếp loại nhưng gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium
[O99.0] Thiếu máu gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Anaemia complicating pregnancy, childbirth and the puerperium
[O99.1] Các bệnh khác của máu, cơ quan tạo máu và rối loại cơ chế miễn dịch gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ | Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium
[O99.2] Bệnh nội tiết, dinh dưỡng và chuyển hóa gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Endocrine, nutritional and metabolic diseases complicating pregnancy, childbirth and the puerperium
[O99.3] Rối loạn tâm thần và bệnh lý hệ thần kinh gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Mental disorders and diseases of the nervous system complicating pregnancy, childbirth and the puerperium
[O99.4] Bệnh của hệ thống tuần hoà gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Diseases of the circulatory system complicating pregnancy, childbirth and the puerperium
[O99.5] Bệnh của hệ thống hô hấp gây biến chứng thai nghén, khi đẻ và sau đẻ | Diseases of the respiratory system complicating pregnancy, childbirth and the puerperium
[O99.6] Bệnh của hệ thống tiêu hóa gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Diseases of the digestive system complicating pregnancy, childbirth and the puerperium
[O99.7] Bệnh của da và tổ chức dưới da gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Diseases of the skin and subcutaneous tissue complicating pregnancy, childbirth and the puerperium
[O99.8] Bệnh và các tình trạng xác định khác gây biến chứng cho thai nghén, khi đẻ và sau đẻ | Other specified diseases and conditions complicating pregnancy, childbirth and the puerperium
[O990]  | Anaemia complicating pregnancy, childbirth and the puerperium
[O991]  | Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium
[O992]  | Endocrine, nutritional and metabolic diseases complicating pregnancy, childbirth and the puerperium
[O993]  | Mental disorders and diseases of the nervous system complicating pregnancy, childbirth and the puerperium
[O994]  | Diseases of the circulatory system complicating pregnancy, childbirth and the puerperium
[O995]  | Diseases of the respiratory system complicating pregnancy, childbirth and the puerperium
[O996]  | Diseases of the digestive system complicating pregnancy, childbirth and the puerperium
[O997]  | Diseases of the skin and subcutaneous tissue complicating pregnancy, childbirth and the puerperium
[O998]  | Other specified diseases and conditions complicating pregnancy, childbirth and the puerperium
[P00] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các yếu tố của mẹ có thể không liên quan đến lần thai nghén hiện nay | Fetus and newborn affected by maternal conditions that may be unrelated to present pregnancy
[P00.0] Thai nhi và trẻ sơ sinh ảnh hưởng do các rối loạn tăng huyết áp của mẹ | Fetus and newborn affected by maternal hypertensive disorders
[P00.1] Thai nhi và trẻ sơ sinh bị ảnh hưởng do bệnh thận và bệnh đường tiết niệu của mẹ | Fetus and newborn affected by maternal renal and urinary tract diseases
[P00.2] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bệnh nhiễm khuẩn và nhiễm ký sinh trùng của mẹ | Fetus and newborn affected by maternal infectious and parasitic diseases
[P00.3] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bệnh lý khác về tuần hoàn và hô hấp của mẹ | Fetus and newborn affected by other maternal circulatory and respiratory diseases
[P00.4] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các rối loạn dinh dưỡng của mẹ | Fetus and newborn affected by maternal nutritional disorders
[P00.5] Thai nhi và trẻ sơ sinh bị ảnh hưởng do mẹ bị chấn thương | Fetus and newborn affected by maternal injury
[P00.6] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các phẫu thuật của mẹ | Fetus and newborn affected by surgical procedure on mother
[P00.7] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các thủ thuật nội khoa khác của mẹ, chưa được phân loại nơi khác | Fetus and newborn affected by other medical procedures on mother, not elsewhere classified
[P00.8] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bệnh lý khác của mẹ | Fetus and newborn affected by other maternal conditions
[P00.9] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các tình trạng bệnh lý chưa xác định của mẹ | Fetus and newborn affected by unspecified maternal condition
[P000]  | Fetus and newborn affected by maternal hypertensive disorders
[P001]  | Fetus and newborn affected by maternal renal and urinary tract diseases
[P002]  | Fetus and newborn affected by maternal infectious and parasitic diseases
[P003]  | Fetus and newborn affected by other maternal circulatory and respiratory diseases
[P004]  | Fetus and newborn affected by maternal nutritional disorders
[P005]  | Fetus and newborn affected by maternal injury
[P006]  | Fetus and newborn affected by surgical procedure on mother
[P007]  | Fetus and newborn affected by other medical procedures on mother, not elsewhere classified
[P008]  | Fetus and newborn affected by other maternal conditions
[P009]  | Fetus and newborn affected by unspecified maternal condition
[P01] Thai nhi và trẻ sơ sinh bị ảnh hưởng do biến chứng thai nghén của mẹ | Fetus and newborn affected by maternal complications of pregnancy
[P01.0] Thai nhi và trẻ sơ sinh bị ảnh hưởng do hở eo cổ tử cung | Fetus and newborn affected by incompetent cervix
[P01.1] Thai nhi và trẻ sơ sinh bị ảnh hưởng do ối vỡ non | Fetus and newborn affected by premature rupture of membranes
[P01.2] Thai nhi và trẻ sơ sinh bị ảnh hưởng do thiểu ối | Fetus and newborn affected by oligohydramnios
[P01.3] Thai nhi và trẻ sơ sinh bị ảnh hưởng do đa ối | Fetus and newborn affected by polyhydramnios
[P01.4] Thai nhi và trẻ sơ sinh bị ảnh hưởng do chửa ngoài tử cung | Fetus and newborn affected by ectopic pregnancy
[P01.5] Thai nhi và trẻ sơ sinh bị ảnh hưởng do đa thai | Fetus and newborn affected by multiple pregnancy
[P01.6] Thai nhi và trẻ sơ sinh bị ảnh hưởng do tử vong mẹ | Fetus and newborn affected by maternal death
[P01.7] Thai nhi và trẻ sơ sinh bị ảnh hưởng do ngôi bất thường trước khi chuyển dạ | Fetus and newborn affected by malpresentation before labour
[P01.8] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng thai nghén khác của mẹ | Fetus and newborn affected by other maternal complications of pregnancy
[P01.9] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng thai nghén của mẹ, chưa xác định | Fetus and newborn affected by maternal complication of pregnancy, unspecified
[P010]  | Fetus and newborn affected by incompetent cervix
[P011]  | Fetus and newborn affected by premature rupture of membranes
[P012]  | Fetus and newborn affected by oligohydramnios
[P013]  | Fetus and newborn affected by polyhydramnios
[P014]  | Fetus and newborn affected by ectopic pregnancy
[P015]  | Fetus and newborn affected by multiple pregnancy
[P016]  | Fetus and newborn affected by maternal death
[P017]  | Fetus and newborn affected by malpresentation before labour
[P018]  | Fetus and newborn affected by other maternal complications of pregnancy
[P019]  | Fetus and newborn affected by maternal complication of pregnancy, unspecified
[P02] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng của bánh rau, dây rốn và các màng thai | Fetus and newborn affected by complications of placenta, cord and membranes
[P02.0] Thai nhi và trẻ sơ sinh bị ảnh hưởng do rau tiền đạo | Fetus and newborn affected by placenta praevia
[P02.1] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các hình thái bong rau và chảy máu khác | Fetus and newborn affected by other forms of placental separation and haemorrhage
[P02.2] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bất thường về hình thái và chức năng khác chưa xác định của bánh rau | Fetus and newborn affected by other and unspecified morphological and functional abnormalities of placenta
[P02.3] Thai nhi và trẻ sơ sinh bị ảnh hưởng do hội chứng truyền máu trong bánh rau | Fetus and newborn affected by placental transfusion syndromes
[P02.4] Thai nhi và trẻ sơ sinh bị ảnh hưởng do sa dây rốn | Fetus and newborn affected by prolapsed cord
[P02.5] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các chèn ép khác của dây rốn | Fetus and newborn affected by other compression of umbilical cord
[P02.6] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các tình trạng bệnh lý khác chưa xác định của dây rốn | Fetus and newborn affected by other and unspecified conditions of umbilical cord
[P02.7] Thai nhi và trẻ sơ sinh bị ảnh hưởng do nhiễm khuẩn ối | Fetus and newborn affected by chorioamnionitis
[P02.8] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bất thường khác của màng rau | Fetus and newborn affected by other abnormalities of membranes
[P02.9] Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bất thường của màng rau, chưa xác định | Fetus and newborn affected by abnormality of membranes, unspecified
[P020]  | Fetus and newborn affected by placenta praevia
[P021]  | Fetus and newborn affected by other forms of placental separation and haemorrhage
[P022]  | Fetus and newborn affected by other and unspecified morphological and functional abnormalities of placenta
[P023]  | Fetus and newborn affected by placental transfusion syndromes
[P024]  | Fetus and newborn affected by prolapsed cord
[P025]  | Fetus and newborn affected by other compression of umbilical cord
[P026]  | Fetus and newborn affected by other and unspecified conditions of umbilical cord
[P027]  | Fetus and newborn affected by chorioamnionitis
[P028]  | Fetus and newborn affected by other abnormalities of membranes
[P029]  | Fetus and newborn affected by abnormality of membranes, unspecified
